2016-03-07 09:41:19,685 [Worker-6] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-09 09:39:10,207 [Worker-282] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-09 09:39:13,532 [Worker-281] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 09:39:13,534 [Worker-281] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-09 09:39:13,537 [Worker-281] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 09:39:13,540 [Worker-281] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
2016-03-09 19:40:01,392 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 19:40:01,410 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-09 19:40:01,418 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 19:40:01,421 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
2016-03-09 19:51:08,580 [Worker-22] INFO  org.eclipse.jetty.util.log - Logging initialized @770434ms
2016-03-09 19:51:09,078 [Worker-22] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-09 19:51:09,258 [Worker-22] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@8bc1b5b{HTTP/1.1}{0.0.0.0:51383}
2016-03-09 19:51:09,260 [Worker-22] INFO  org.eclipse.jetty.server.Server - Started @771114ms
